x, y, beta, gamma, rx, ry
7,5,0.546316, 0.854967, 0.163761, 0.15813
7,6,0.576699, 1.27502, 0.230922, 0.195849
7,7,0.552761, 1.66318, 0.29314, 0.223767
7,8,0.494717, 1.89357, 0.331527, 0.233157
7,9,0.429541, 2.05821, 0.361775, 0.236546
7,10,0.360098, 2.16156, 0.379423, 0.234535
7,11,0.294219, 2.15777, 0.379214, 0.225049
8,0,0, 0.0002, 0.0098, 0.0053
8,1,0.019987, 0.0135312, 0.00581904, 0.00615907
8,2,0.0772515, 0.0338558, 0.0167563, 0.0193219
8,3,0.185444, 0.168148, 0.0378589, 0.0451435
8,4,0.309262, 0.40313, 0.0819049, 0.0810788
8,5,0.398457, 0.813185, 0.148243, 0.131835
8,6,0.454432, 1.25086, 0.223465, 0.176156
8,7,0.470592, 1.65817, 0.289132, 0.21036
8,8,0.440664, 1.87706, 0.325921, 0.223993
8,9,0.368638, 2.08256, 0.363833, 0.23004
8,10,0.306701, 2.18374, 0.383434, 0.228182
8,11,0.256572, 2.14333, 0.37742, 0.217345
9,0,0.0029, 0.0017, 0.0014, 0.0093
9,1,0.0075, 0.0019, 0.0067, 0.0033
9,2,0.0264184, 0.0139501, 0.00508839, 0.00586611
9,3,0.0874537, 0.13413, 0.0299178, 0.0246986
9,4,0.176134, 0.334017, 0.0581798, 0.0568872
9,5,0.243983, 0.701215, 0.124778, 0.0962557
9,6,0.31053, 1.10211, 0.191599, 0.139051
9,7,0.342684, 1.50132, 0.260002, 0.179388
9,8,0.339393, 1.73834, 0.30324, 0.197379
9,9,0.307153, 1.95197, 0.339564, 0.20892
9,10,0.2547, 2.05229, 0.359981, 0.209968
9,11,0.203491, 2.00311, 0.353557, 0.199502
10,0,0, 0.0049, 0.0031, 0.0038
10,1,0.0059, 0.0068, 0.0056, 0.006
10,2,0.0054, 0.0087, 0.0069, 0.0024
10,3,0.0387192, 0.0963783, 0.0165796, 0.0184642
10,4,0.0827068, 0.244875, 0.0438716, 0.0390796
10,5,0.134213, 0.540802, 0.0975956, 0.0699021
10,6,0.18876, 0.863463, 0.147978, 0.0995791
10,7,0.217544, 1.22265, 0.214101, 0.135238
10,8,0.228743, 1.43687, 0.250684, 0.156737
10,9,0.221846, 1.60271, 0.279444, 0.167788
10,10,0.192018, 1.66841, 0.293033, 0.169961
10,11,0.163473, 1.58797, 0.279238, 0.156592
11,0,0.0098, 0.0072, 0.0089, 0.0068
11,1,0.0015, 0.0076, 0.0045, 0.0087
11,2,0.0091, 0.0056, 0.0088, 0.0014
11,3,0.0264769, 0.0749869, 0.0144839, 0.012121
11,4,0.0613778, 0.17531, 0.0364752, 0.0286763
11,5,0.0844933, 0.371982, 0.0640304, 0.0443451
11,6,0.118015, 0.613921, 0.110204, 0.0690432
11,7,0.14181, 0.880987, 0.153779, 0.0978357
11,8,0.152251, 1.03973, 0.181942, 0.108798
11,9,0.149018, 1.15577, 0.205437, 0.122061
11,10,0.131235, 1.18845, 0.212185, 0.120537
11,11,0.112086, 1.1166, 0.199594, 0.111615
