x, y, beta, gamma, rx, ry
7,9,0.491516, 2.09147, 0.360792, 0.24863
7,10,0.430856, 2.1637, 0.37468, 0.245382
7,11,0.36366, 2.1724, 0.378481, 0.23645
8,0,0.177544, 1.1029, 0.195777, 0.121398
8,1,0.282577, 1.58527, 0.274186, 0.175241
8,2,0.361628, 1.9584, 0.337631, 0.218305
8,3,0.388564, 2.14453, 0.36881, 0.237301
8,4,0.402066, 2.21784, 0.381489, 0.24518
8,5,0.424667, 2.21949, 0.380546, 0.248937
8,6,0.435642, 2.22068, 0.380392, 0.25075
8,7,0.444807, 2.21279, 0.378779, 0.251465
8,8,0.452706, 2.18387, 0.374333, 0.250373
8,9,0.439078, 2.18721, 0.375504, 0.248685
8,10,0.384147, 2.24586, 0.387509, 0.244983
8,11,0.327514, 2.22869, 0.38704, 0.235053
9,0,0.160078, 1.11411, 0.19287, 0.121547
9,1,0.252691, 1.60533, 0.278824, 0.172344
9,2,0.322105, 1.99832, 0.344225, 0.214963
9,3,0.34604, 2.19786, 0.37925, 0.235045
9,4,0.363103, 2.26996, 0.390973, 0.243731
9,5,0.379664, 2.28615, 0.393401, 0.24753
9,6,0.394861, 2.28118, 0.391834, 0.249442
9,7,0.403385, 2.27442, 0.39052, 0.250352
9,8,0.413429, 2.23996, 0.384523, 0.249035
9,9,0.412343, 2.2131, 0.379757, 0.246539
9,10,0.36692, 2.24191, 0.38626, 0.242193
9,11,0.313193, 2.19986, 0.381409, 0.231247
10,0,0.139774, 1.05147, 0.183224, 0.110477
10,1,0.215118, 1.52847, 0.265789, 0.161297
10,2,0.272859, 1.93156, 0.334871, 0.201997
10,3,0.305995, 2.19126, 0.378874, 0.228922
10,4,0.32174, 2.29002, 0.396061, 0.239502
10,5,0.332049, 2.33127, 0.403221, 0.244352
10,6,0.351415, 2.32359, 0.400666, 0.246333
10,7,0.360847, 2.31654, 0.399333, 0.247266
10,8,0.377347, 2.2625, 0.389007, 0.245522
10,9,0.380162, 2.21799, 0.380783, 0.242143
10,10,0.349015, 2.2011, 0.379142, 0.236339
10,11,0.309343, 2.10216, 0.363023, 0.221528
11,0,0.108813, 0.899599, 0.161372, 0.0942817
11,1,0.159496, 1.34156, 0.234602, 0.139337
11,2,0.211578, 1.76663, 0.309435, 0.178712
11,3,0.244662, 2.09976, 0.365555, 0.211903
11,4,0.258631, 2.25468, 0.393313, 0.227232
11,5,0.280537, 2.29824, 0.399178, 0.233618
11,6,0.298273, 2.31148, 0.40119, 0.237365
11,7,0.313835, 2.29955, 0.398052, 0.239046
11,8,0.326962, 2.24113, 0.387094, 0.235761
11,9,0.331098, 2.17498, 0.37564, 0.231574
11,10,0.316758, 2.09324, 0.36171, 0.222427
11,11,0.272643, 1.95606, 0.339467, 0.204486
