x, y, beta, gamma, rx, ry
11,1,0.245746, 1.98054, 0.344383, 0.203474
11,2,0.278391, 2.30433, 0.401001, 0.233625
11,3,0.292163, 2.45865, 0.427357, 0.248632
11,4,0.286511, 2.52544, 0.439716, 0.253342
11,5,0.270745, 2.57699, 0.449575, 0.255204
11,6,0.250321, 2.62696, 0.459656, 0.256267
11,7,0.225674, 2.68093, 0.470706, 0.256999
11,8,0.203279, 2.72588, 0.480044, 0.257301
11,9,0.185313, 2.75893, 0.486892, 0.257416
11,10,0.181638, 2.75612, 0.486784, 0.256604
11,11,0.184396, 2.71337, 0.479062, 0.253484
