x, y, beta, gamma, rx, ry
7,5,0.537079, 0.921531, 0.174642, 0.16209
7,6,0.561922, 1.34515, 0.242471, 0.199298
7,7,0.535306, 1.72569, 0.303561, 0.226187
7,8,0.480103, 1.94405, 0.339944, 0.235073
7,9,0.421209, 2.09147, 0.367114, 0.238021
7,10,0.357645, 2.18125, 0.382522, 0.235782
7,11,0.295136, 2.17186, 0.381417, 0.226314
8,0,0, 0.0002, 0.0098, 0.0053
8,1,0.019987, 0.0135312, 0.00581904, 0.00615907
8,2,0.0772515, 0.0338558, 0.0167563, 0.0193219
8,3,0.185444, 0.168148, 0.0378589, 0.0451435
8,4,0.309509, 0.470477, 0.0931696, 0.0866916
8,5,0.394461, 0.896294, 0.162255, 0.137949
8,6,0.444257, 1.3439, 0.239044, 0.182101
8,7,0.454206, 1.74878, 0.304575, 0.215278
8,8,0.424804, 1.95791, 0.339767, 0.228157
8,9,0.363128, 2.12789, 0.371307, 0.232859
8,10,0.307462, 2.20771, 0.38717, 0.230276
8,11,0.259535, 2.1612, 0.380191, 0.219264
9,0,0.0029, 0.0017, 0.0014, 0.0093
9,1,0.0075, 0.0019, 0.0067, 0.0033
9,2,0.0264184, 0.0139501, 0.00508839, 0.00586611
9,3,0.0874537, 0.13413, 0.0299178, 0.0246986
9,4,0.180895, 0.407488, 0.07088, 0.0636334
9,5,0.247832, 0.796443, 0.141074, 0.104702
9,6,0.311061, 1.21767, 0.211521, 0.148705
9,7,0.339389, 1.63035, 0.282302, 0.189272
9,8,0.334912, 1.89217, 0.329372, 0.209195
9,9,0.308414, 2.02322, 0.351661, 0.215017
9,10,0.259821, 2.08972, 0.366058, 0.213791
9,11,0.209474, 2.0297, 0.357792, 0.202505
10,0,0, 0.0049, 0.0031, 0.0038
10,1,0.0059, 0.0068, 0.0056, 0.006
10,2,0.0054, 0.0087, 0.0069, 0.0024
10,3,0.0387192, 0.0963783, 0.0165796, 0.0184642
10,4,0.0902045, 0.317287, 0.0563535, 0.0460365
10,5,0.143178, 0.637272, 0.114091, 0.0790531
10,6,0.198253, 0.985178, 0.169145, 0.111194
10,7,0.228152, 1.35972, 0.237548, 0.14817
10,8,0.240059, 1.57417, 0.274179, 0.169525
10,9,0.231995, 1.69923, 0.29592, 0.177247
10,10,0.20127, 1.73053, 0.303461, 0.176365
10,11,0.171003, 1.63308, 0.286824, 0.161491
11,0,0.0098, 0.0072, 0.0089, 0.0068
11,1,0.0015, 0.0076, 0.0045, 0.0087
11,2,0.0091, 0.0056, 0.0088, 0.0014
11,3,0.0264769, 0.0749869, 0.0144839, 0.012121
11,4,0.0683826, 0.239222, 0.0473663, 0.0349187
11,5,0.0938581, 0.458001, 0.0789285, 0.0528892
11,6,0.129336, 0.721661, 0.128621, 0.0797068
11,7,0.154779, 1.0014, 0.174517, 0.109579
11,8,0.165796, 1.16041, 0.202658, 0.120939
11,9,0.161453, 1.25585, 0.222351, 0.132011
11,10,0.141804, 1.2635, 0.224799, 0.128271
11,11,0.120339, 1.17263, 0.209031, 0.11745
